unique_key,created_date,agency,agency_name,complaint_type,descriptor,location_type,incident_zip,incident_address,street_name,address_type,city,facility_type,status,due_date,resolution_description,resolution_action_updated_date,community_board,bbl,borough,x_coordinate_state_plane,y_coordinate_state_plane,open_data_channel_type,park_facility_name,park_borough,latitude,longitude,location,:@computed_region_efsh_h5xi,:@computed_region_f5dn_yrer,:@computed_region_yeji_bk3q,:@computed_region_92fq_4b7q,:@computed_region_sbqj_enih,:@computed_region_7mpf_4k6g,cross_street_1,cross_street_2,intersection_street_1,intersection_street_2,landmark,vehicle_type
66516152,2025-10-18T02:13:37.000,DSNY,Department of Sanitation,Graffiti,Graffiti,Mixed Use,10456,1275 WEBSTER AVENUE,WEBSTER AVENUE,ADDRESS,BRONX,N/A,Open,2025-11-17T02:13:37.000,The graffiti on this property has been scheduled to be removed by the City.,2025-10-18T02:13:37.000,04 BRONX,2024270029,BRONX,1009492,243066,UNKNOWN,Unspecified,BRONX,40.83379931723532,-73.90878285114279,"{'latitude': '40.83379931723532', 'longitude': '-73.90878285114279', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",10934,50,5,42,27,27,,,,,,
66518797,2025-10-18T01:36:10.000,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,10307,225 ELLIS STREET,ELLIS STREET,ADDRESS,STATEN ISLAND,,In Progress,,,2025-10-18T02:11:09.000,03 STATEN ISLAND,[phone],STATEN ISLAND,915172,126929,PHONE,Unspecified,STATEN ISLAND,40.51479698515648,-74.24843667559824,"{'latitude': '40.51479698515648', 'longitude': '-74.24843667559824', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",10694,15,1,9,77,77,WEIR LANE,MAIN STREET,WEIR LANE,MAIN STREET,ELLIS STREET,
66515809,2025-10-18T01:35:50.000,NYPD,New York City Police Department,Noise - Residential,Loud Television,Residential Building/House,10473,1670 SEWARD AVENUE,SEWARD AVENUE,ADDRESS,BRONX,,In Progress,,,2025-10-18T01:51:00.000,09 BRONX,2035510001,BRONX,1020245,237410,ONLINE,Unspecified,BRONX,40.81823794472903,-73.86995507021194,"{'latitude': '40.81823794472903', 'longitude': '-73.86995507021194', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",11611,58,5,31,26,26,METCALF AVENUE EXTENSION,CROES PLACE,METCALF AVENUE EXTENSION,CROES PLACE,SEWARD AVENUE,
66520415,2025-10-18T01:35:37.000,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11213,227 SCHENECTADY AVENUE,SCHENECTADY AVENUE,ADDRESS,BROOKLYN,,In Progress,,,2025-10-18T02:14:04.000,08 BROOKLYN,[phone],BROOKLYN,1002648,183781,MOBILE,Unspecified,BROOKLYN,40.67109401905852,-73.93367724591218,"{'latitude': '40.67109401905852', 'longitude': '-73.93367724591218', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",17615,16,2,49,49,49,STERLING PLACE,ST JOHNS PLACE,STERLING PLACE,ST JOHNS PLACE,SCHENECTADY AVENUE,
66523535,2025-10-18T01:35:24.000,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,10011,123 WEST   13 STREET,WEST   13 STREET,ADDRESS,NEW YORK,,In Progress,,,,02 MANHATTAN,[phone],MANHATTAN,984747,207801,MOBILE,Unspecified,MANHATTAN,40.737042371021445,-73.99820659688493,"{'latitude': '40.737042371021445', 'longitude': '-73.99820659688493', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",12074,57,4,10,3,3,AVENUE OF THE AMERICAS,7 AVENUE,AVENUE OF THE AMERICAS,7 AVENUE,WEST   13 STREET,
66523518,2025-10-18T01:34:28.000,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11102,1-25 ASTORIA BOULEVARD,ASTORIA BOULEVARD,ADDRESS,ASTORIA,,In Progress,,,2025-10-18T02:40:23.000,01 QUEENS,[phone],QUEENS,1001867,221220,PHONE,Unspecified,QUEENS,40.773856569245396,-73.93639466501253,"{'latitude': '40.773856569245396', 'longitude': '-73.93639466501253', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",16859,39,3,4,72,72,1 STREET,DEAD END,1 STREET,DEAD END,ASTORIA BOULEVARD,
66521997,2025-10-18T01:34:22.000,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11210,1103 EAST   34 STREET,EAST   34 STREET,ADDRESS,BROOKLYN,,In Progress,,,,18 BROOKLYN,[phone],BROOKLYN,999973,168488,PHONE,Unspecified,BROOKLYN,40.62912321945962,-73.94335597105966,"{'latitude': '40.62912321945962', 'longitude': '-73.94335597105966', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",17217,5,2,26,38,38,AVENUE I,FLATBUSH AVENUE,AVENUE I,FLATBUSH AVENUE,EAST   34 STREET,
66521983,2025-10-18T01:34:19.000,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11213,1049 MONTGOMERY STREET,MONTGOMERY STREET,ADDRESS,BROOKLYN,,In Progress,,,,09 BROOKLYN,[phone],BROOKLYN,1003661,181288,PHONE,Unspecified,BROOKLYN,40.66424912836125,-73.9300326727805,"{'latitude': '40.66424912836125', 'longitude': '-73.9300326727805', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",17615,17,2,17,44,44,UTICA AVENUE,EAST NEW YORK AVENUE,UTICA AVENUE,EAST NEW YORK AVENUE,MONTGOMERY STREET,
66521970,2025-10-18T01:34:19.000,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,10002,91B ALLEN STREET,ALLEN STREET,ADDRESS,NEW YORK,,In Progress,,,2025-10-18T01:39:25.000,03 MANHATTAN,,MANHATTAN,986803,201022,PHONE,Unspecified,MANHATTAN,40.718435314144934,-73.99079018124641,"{'latitude': '40.718435314144934', 'longitude': '-73.99079018124641', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",11723,70,4,32,2,2,BROOME STREET,DELANCEY STREET,BROOME STREET,DELANCEY STREET,ALLEN STREET,
66514328,2025-10-18T01:33:59.000,NYPD,New York City Police Department,Noise - Residential,Loud Talking,Residential Building/House,10040,160 BENNETT AVENUE,BENNETT AVENUE,ADDRESS,NEW YORK,,In Progress,,,,12 MANHATTAN,1021800340,MANHATTAN,1002414,250933,ONLINE,Unspecified,MANHATTAN,40.85540931212554,-73.93433933605257,"{'latitude': '40.85540931212554', 'longitude': '-73.93433933605257', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",13098,47,4,39,22,22,WEST  187 STREET,WEST  189 STREET,WEST  187 STREET,WEST  189 STREET,BENNETT AVENUE,
66514426,2025-10-18T01:33:58.000,NYPD,New York City Police Department,Encampment,N/A,Street/Sidewalk,11101,2-01 50 AVENUE,50 AVENUE,ADDRESS,LONG ISLAND CITY,,In Progress,,,2025-10-18T01:44:29.000,02 QUEENS,[phone],QUEENS,995740,210189,MOBILE,Unspecified,QUEENS,40.74358938719232,-73.95853475352008,"{'latitude': '40.74358938719232', 'longitude': '-73.95853475352008', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",16858,53,3,33,66,66,CENTER BOULEVARD,2 STREET,CENTER BOULEVARD,2 STREET,50 AVENUE,
66523504,2025-10-18T01:33:56.000,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,10305,20 FATHER CAPODANNO BOULEVARD,FATHER CAPODANNO BOULEVARD,ADDRESS,STATEN ISLAND,,In Progress,,,,02 STATEN ISLAND,5031250116,STATEN ISLAND,966982,156412,ONLINE,Unspecified,STATEN ISLAND,40.59597421974536,-74.06217919709624,"{'latitude': '40.59597421974536', 'longitude': '-74.06217919709624', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",10692,30,1,14,76,76,LILY POND AVENUE,ROBIN ROAD,LILY POND AVENUE,ROBIN ROAD,FATHER CAPODANNO BOULEVARD,
66515747,2025-10-18T01:33:44.000,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,11237,RANDOLPH STREET,RANDOLPH STREET,INTERSECTION,,,In Progress,,,,01 BROOKLYN,,BROOKLYN,1004312,197638,MOBILE,Unspecified,BROOKLYN,40.70912466567081,-73.92763744740627,"{'latitude': '40.70912466567081', 'longitude': '-73.92763744740627', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",13828,36,2,30,56,56,RANDOLPH STREET,VARICK AVENUE,RANDOLPH STREET,VARICK AVENUE,,
66517164,2025-10-18T01:33:32.000,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11691,1520 BEACH   12 STREET,BEACH   12 STREET,ADDRESS,FAR ROCKAWAY,,In Progress,,,,14 QUEENS,[phone],QUEENS,1053963,162197,PHONE,Unspecified,QUEENS,40.61159545359421,-73.74891601413314,"{'latitude': '40.61159545359421', 'longitude': '-73.74891601413314', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",20529,51,3,47,59,59,REDFERN AVENUE,NASSAU CNTY BOUNDARY,REDFERN AVENUE,NASSAU CNTY BOUNDARY,BEACH   12 STREET,
66518827,2025-10-18T01:33:17.000,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11206,175 TROUTMAN STREET,TROUTMAN STREET,ADDRESS,BROOKLYN,,In Progress,,,,04 BROOKLYN,[phone],BROOKLYN,1004120,194683,MOBILE,Unspecified,BROOKLYN,40.70101432245599,-73.92833870024161,"{'latitude': '40.70101432245599', 'longitude': '-73.92833870024161', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",17213,42,2,30,53,53,CENTRAL AVENUE,WILSON AVENUE,CENTRAL AVENUE,WILSON AVENUE,TROUTMAN STREET,
66523372,2025-10-18T01:32:58.000,NYPD,New York City Police Department,Abandoned Vehicle,With License Plate,Street/Sidewalk,11101,2-01 50 AVENUE,50 AVENUE,ADDRESS,LONG ISLAND CITY,,In Progress,,,2025-10-18T01:43:55.000,02 QUEENS,[phone],QUEENS,995740,210189,MOBILE,Unspecified,QUEENS,40.74358938719232,-73.95853475352008,"{'latitude': '40.74358938719232', 'longitude': '-73.95853475352008', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",16858,53,3,33,66,66,CENTER BOULEVARD,2 STREET,CENTER BOULEVARD,2 STREET,50 AVENUE,Car
66512996,2025-10-18T01:32:50.000,DSNY,Department of Sanitation,Dirty Condition,Trash,Yard,11414,155-07 HURON STREET,HURON STREET,ADDRESS,HOWARD BEACH,,In Progress,,,,10 QUEENS,4115910069,QUEENS,1029444,181746,ONLINE,Unspecified,QUEENS,40.66541216842627,-73.83709443058372,"{'latitude': '40.66541216842627', 'longitude': '-73.83709443058372', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",15314,62,3,41,64,64,155 AVENUE,156 AVENUE,155 AVENUE,156 AVENUE,HURON STREET,
66517267,2025-10-18T01:32:45.000,NYPD,New York City Police Department,Noise - Commercial,Banging/Pounding,Club/Bar/Restaurant,10307,225 ELLIS STREET,ELLIS STREET,ADDRESS,STATEN ISLAND,,In Progress,,,2025-10-18T02:11:22.000,03 STATEN ISLAND,[phone],STATEN ISLAND,915172,126929,PHONE,Unspecified,STATEN ISLAND,40.51479698515648,-74.24843667559824,"{'latitude': '40.51479698515648', 'longitude': '-74.24843667559824', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",10694,15,1,9,77,77,WEIR LANE,MAIN STREET,WEIR LANE,MAIN STREET,ELLIS STREET,
66518848,2025-10-18T01:32:26.000,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,Street/Sidewalk,10002,173 LUDLOW STREET,LUDLOW STREET,ADDRESS,NEW YORK,,In Progress,,,2025-10-18T01:42:40.000,03 MANHATTAN,[phone],MANHATTAN,987714,202243,MOBILE,Unspecified,MANHATTAN,40.72178635514414,-73.98750316634177,"{'latitude': '40.72178635514414', 'longitude': '-73.98750316634177', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",11723,70,4,32,4,4,STANTON STREET,EAST    1 STREET,STANTON STREET,EAST    1 STREET,LUDLOW STREET,
66512825,2025-10-18T01:32:18.000,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,Street/Sidewalk,11216,BEDFORD PLACE,BEDFORD PLACE,BLOCKFACE,,,In Progress,,,2025-10-18T01:57:39.000,Unspecified BROOKLYN,,BROOKLYN,,,PHONE,Unspecified,BROOKLYN,,,,,,,,,,BREVOORT PLACE,ATLANTIC AVENUE,BREVOORT PLACE,ATLANTIC AVENUE,,
66512827,2025-10-18T01:32:13.000,NYPD,New York City Police Department,Non-Emergency Police Matter,Other (complaint details),Street/Sidewalk,11375,99-44 67 ROAD,67 ROAD,ADDRESS,FOREST HILLS,,In Progress,,,2025-10-18T01:39:43.000,06 QUEENS,4031690031,QUEENS,1024703,203258,ONLINE,Unspecified,QUEENS,40.72448046621805,-73.85405453785015,"{'latitude': '40.72448046621805', 'longitude': '-73.85405453785015', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",14786,40,3,28,70,70,AUSTIN STREET,BOOTH STREET,AUSTIN STREET,BOOTH STREET,67 ROAD,
66514326,2025-10-18T01:32:07.000,NYPD,New York City Police Department,Noise - Residential,Loud Talking,Residential Building/House,11201,55 CLARK STREET,CLARK STREET,ADDRESS,BROOKLYN,,In Progress,,,2025-10-18T02:16:24.000,02 BROOKLYN,3002310001,BROOKLYN,985933,193473,ONLINE,Unspecified,BROOKLYN,40.697715303250725,-73.99393054925939,"{'latitude': '40.697715303250725', 'longitude': '-73.99393054925939', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",16865,68,2,38,54,54,HICKS STREET,HENRY STREET,HICKS STREET,HENRY STREET,CLARK STREET,
66518818,2025-10-18T01:31:47.000,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,10040,160 BENNETT AVENUE,BENNETT AVENUE,ADDRESS,NEW YORK,,In Progress,,,,12 MANHATTAN,1021800340,MANHATTAN,1002414,250933,ONLINE,Unspecified,MANHATTAN,40.85540931212554,-73.93433933605257,"{'latitude': '40.85540931212554', 'longitude': '-73.93433933605257', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",13098,47,4,39,22,22,WEST  187 STREET,WEST  189 STREET,WEST  187 STREET,WEST  189 STREET,BENNETT AVENUE,
66521864,2025-10-18T01:31:27.000,NYPD,New York City Police Department,Blocked Driveway,Partial Access,Street/Sidewalk,11378,64-49 PERRY AVENUE,PERRY AVENUE,ADDRESS,MASPETH,,In Progress,,,,05 QUEENS,4027157501,QUEENS,1011690,203014,ONLINE,Unspecified,QUEENS,40.72386068319175,-73.90100350438395,"{'latitude': '40.72386068319175', 'longitude': '-73.90100350438395', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",14788,54,3,34,62,62,64 STREET,REMSEN PLACE,64 STREET,REMSEN PLACE,PERRY AVENUE,
