unique_key,created_date,agency,agency_name,complaint_type,descriptor,location_type,incident_zip,incident_address,street_name,address_type,city,facility_type,status,due_date,resolution_description,resolution_action_updated_date,community_board,bbl,borough,x_coordinate_state_plane,y_coordinate_state_plane,open_data_channel_type,park_facility_name,park_borough,latitude,longitude,location,:@computed_region_efsh_h5xi,:@computed_region_f5dn_yrer,:@computed_region_yeji_bk3q,:@computed_region_92fq_4b7q,:@computed_region_sbqj_enih,:@computed_region_7mpf_4k6g,cross_street_1,cross_street_2,intersection_street_1,intersection_street_2,landmark,vehicle_type
66515825,2025-10-18T01:31:21.000,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Music,Street/Sidewalk,10454,336 EAST  140 STREET,EAST  140 STREET,ADDRESS,BRONX,,In Progress,,,2025-10-18T01:39:10.000,01 BRONX,[phone],BRONX,1005380,234801,PHONE,Unspecified,BRONX,40.81112503579178,-73.92366842514048,"{'latitude': '40.81112503579178', 'longitude': '-73.92366842514048', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",10932,49,5,35,23,23,ALEXANDER AVENUE,DEAD END,ALEXANDER AVENUE,DEAD END,EAST  140 STREET,Car
66518826,2025-10-18T01:30:48.000,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10473,1965 LAFAYETTE AVENUE,LAFAYETTE AVENUE,ADDRESS,BRONX,,In Progress,,,2025-10-18T02:18:31.000,09 BRONX,2036720001,BRONX,1024052,238896,ONLINE,Unspecified,BRONX,40.82230025720139,-73.85619211834099,"{'latitude': '40.82230025720139', 'longitude': '-73.85619211834099', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",11611,58,5,31,26,26,STICKBALL BOULEVARD,PUGSLEY AVENUE,STICKBALL BOULEVARD,PUGSLEY AVENUE,LAFAYETTE AVENUE,
66514273,2025-10-18T01:30:45.000,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,Street/Sidewalk,11101,2-01 50 AVENUE,50 AVENUE,ADDRESS,LONG ISLAND CITY,,In Progress,,,2025-10-18T01:43:43.000,02 QUEENS,[phone],QUEENS,995740,210189,MOBILE,Unspecified,QUEENS,40.74358938719232,-73.95853475352008,"{'latitude': '40.74358938719232', 'longitude': '-73.95853475352008', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",16858,53,3,33,66,66,CENTER BOULEVARD,2 STREET,CENTER BOULEVARD,2 STREET,50 AVENUE,
66515789,2025-10-18T01:30:27.000,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,10454,480 EAST  143 STREET,EAST  143 STREET,ADDRESS,BRONX,,In Progress,,,2025-10-18T02:17:09.000,01 BRONX,[phone],BRONX,1007012,234822,MOBILE,Unspecified,BRONX,40.81117862088772,-73.91777279975898,"{'latitude': '40.81117862088772', 'longitude': '-73.91777279975898', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",10932,49,5,35,23,23,WILLIS AVENUE,BROOK AVENUE,WILLIS AVENUE,BROOK AVENUE,EAST  143 STREET,
66523531,2025-10-18T01:29:46.000,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,Street/Sidewalk,10025,526 WEST  112 STREET,WEST  112 STREET,ADDRESS,NEW YORK,,In Progress,,,2025-10-18T01:42:29.000,09 MANHATTAN,[phone],MANHATTAN,994118,232507,MOBILE,Unspecified,MANHATTAN,40.804848398250705,-73.96435547197021,"{'latitude': '40.804848398250705', 'longitude': '-73.96435547197021', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",12422,37,4,23,17,17,AMSTERDAM AVENUE,BROADWAY,AMSTERDAM AVENUE,BROADWAY,WEST  112 STREET,
66517165,2025-10-18T01:29:35.000,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11419,115-15 95 AVENUE,95 AVENUE,ADDRESS,SOUTH RICHMOND HILL,,In Progress,,,,09 QUEENS,[phone],QUEENS,1031304,191253,PHONE,Unspecified,QUEENS,40.69149699332739,-73.83032354198323,"{'latitude': '40.69149699332739', 'longitude': '-73.83032354198323', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",24015,46,3,46,60,60,115 STREET,116 STREET,115 STREET,116 STREET,95 AVENUE,
66515807,2025-10-18T01:29:30.000,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10038,257 WATER STREET,WATER STREET,ADDRESS,NEW YORK,,In Progress,,,2025-10-18T01:56:11.000,01 MANHATTAN,[phone],MANHATTAN,983776,197350,PHONE,Unspecified,MANHATTAN,40.70835690547118,-74.00170967256386,"{'latitude': '40.70835690547118', 'longitude': '-74.00170967256386', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",13096,56,4,32,1,1,PECK SLIP,DOVER STREET,PECK SLIP,DOVER STREET,WATER STREET,
66514271,2025-10-18T01:29:27.000,NYPD,New York City Police Department,Illegal Parking,Commercial Overnight Parking,Street/Sidewalk,11101,2-01 50 AVENUE,50 AVENUE,ADDRESS,LONG ISLAND CITY,,In Progress,,,2025-10-18T01:44:40.000,02 QUEENS,[phone],QUEENS,995740,210189,MOBILE,Unspecified,QUEENS,40.74358938719232,-73.95853475352008,"{'latitude': '40.74358938719232', 'longitude': '-73.95853475352008', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",16858,53,3,33,66,66,CENTER BOULEVARD,2 STREET,CENTER BOULEVARD,2 STREET,50 AVENUE,
66515770,2025-10-18T01:29:02.000,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11209,8305 3 AVENUE,3 AVENUE,ADDRESS,BROOKLYN,,In Progress,,Your complaint has been received by the Police Department and additional information will be available later.,2025-10-18T02:18:51.000,10 BROOKLYN,3060170008,BROOKLYN,975870,167189,ONLINE,Unspecified,BROOKLYN,40.62556772752562,-74.0301883643091,"{'latitude': '40.62556772752562', 'longitude': '-74.0301883643091', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",17216,10,2,44,41,41,83 STREET,84 STREET,83 STREET,84 STREET,3 AVENUE,
66515790,2025-10-18T01:28:50.000,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,10460,1662 VYSE AVENUE,VYSE AVENUE,ADDRESS,BRONX,,In Progress,,,2025-10-18T02:10:19.000,03 BRONX,[phone],BRONX,1015578,243644,PHONE,Unspecified,BRONX,40.83536626751121,-73.88678716336261,"{'latitude': '40.83536626751121', 'longitude': '-73.88678716336261', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",11269,34,5,43,25,25,EAST  173 STREET,EAST  174 STREET,EAST  173 STREET,EAST  174 STREET,VYSE AVENUE,
66517290,2025-10-18T01:28:50.000,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11414,155-07 HURON STREET,HURON STREET,ADDRESS,HOWARD BEACH,,In Progress,,,2025-10-18T01:41:15.000,10 QUEENS,4115910069,QUEENS,1029444,181746,ONLINE,Unspecified,QUEENS,40.66541216842627,-73.83709443058372,"{'latitude': '40.66541216842627', 'longitude': '-73.83709443058372', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",15314,62,3,41,64,64,155 AVENUE,156 AVENUE,155 AVENUE,156 AVENUE,HURON STREET,
66520372,2025-10-18T01:28:45.000,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10024,215 WEST   78 STREET,WEST   78 STREET,ADDRESS,NEW YORK,,In Progress,,,2025-10-18T02:04:36.000,07 MANHATTAN,[phone],MANHATTAN,989941,224451,MOBILE,Unspecified,MANHATTAN,40.782740534884674,-73.97945017712279,"{'latitude': '40.782740534884674', 'longitude': '-73.97945017712279', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",12421,20,4,19,12,12,AMSTERDAM AVENUE,BROADWAY,AMSTERDAM AVENUE,BROADWAY,WEST   78 STREET,
66514313,2025-10-18T01:28:27.000,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,10462,2181 WALLACE AVENUE,WALLACE AVENUE,ADDRESS,BRONX,,In Progress,,,,11 BRONX,[phone],BRONX,1021657,251121,MOBILE,Unspecified,BRONX,40.[phone],-73.86477725055627,"{'latitude': '40.8558647549037', 'longitude': '-73.86477725055627', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",11271,59,5,12,32,32,LYDIG AVENUE,PELHAM PARKWAY SOUTH,LYDIG AVENUE,PELHAM PARKWAY SOUTH,WALLACE AVENUE,
66521990,2025-10-18T01:27:48.000,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11225,1214 NOSTRAND AVENUE,NOSTRAND AVENUE,ADDRESS,BROOKLYN,,In Progress,,,,09 BROOKLYN,[phone],BROOKLYN,998037,178856,PHONE,Unspecified,BROOKLYN,40.[phone],-73.95030945770479,"{'latitude': '40.6575843694729', 'longitude': '-73.95030945770479', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",13509,17,2,11,44,44,HAWTHORNE STREET,WINTHROP STREET,HAWTHORNE STREET,WINTHROP STREET,NOSTRAND AVENUE,
66521965,2025-10-18T01:27:36.000,NYPD,New York City Police Department,Noise - Commercial,Banging/Pounding,Store/Commercial,11211,430 MASPETH AVENUE,MASPETH AVENUE,ADDRESS,BROOKLYN,,In Progress,,,2025-10-18T02:15:30.000,01 BROOKLYN,[phone],BROOKLYN,1004309,201264,MOBILE,Unspecified,BROOKLYN,40.71907717346683,-73.92763746408583,"{'latitude': '40.71907717346683', 'longitude': '-73.92763746408583', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",17613,36,2,30,56,56,VANDERVOORT AVENUE,DEAD END,VANDERVOORT AVENUE,DEAD END,MASPETH AVENUE,
66520370,2025-10-18T01:27:29.000,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,11426,247-55 77 CRESCENT,77 CRESCENT,ADDRESS,BELLEROSE,,In Progress,,,2025-10-18T02:36:48.000,13 QUEENS,[phone],QUEENS,1061122,210358,MOBILE,Unspecified,QUEENS,40.743726607671334,-73.72258240193139,"{'latitude': '40.743726607671334', 'longitude': '-73.72258240193139', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",24335,63,3,16,63,63,247 STREET,76 AVENUE,247 STREET,76 AVENUE,77 CRESCENT,
66517252,2025-10-18T01:26:58.000,NYPD,New York City Police Department,Illegal Parking,Double Parked Blocking Vehicle,Street/Sidewalk,11378,60-35 55 STREET,55 STREET,ADDRESS,MASPETH,,In Progress,,,,05 QUEENS,4026480001,QUEENS,1008872,199884,ONLINE,Unspecified,QUEENS,40.71527788349824,-73.9111815692954,"{'latitude': '40.71527788349824', 'longitude': '-73.9111815692954', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",14788,54,3,34,62,62,FLUSHING AVENUE,NURGE AVENUE,FLUSHING AVENUE,NURGE AVENUE,55 STREET,Car
66512681,2025-10-18T01:26:51.000,NYPD,New York City Police Department,Blocked Driveway,No Access,Street/Sidewalk,11368,35-11 103 STREET,103 STREET,ADDRESS,CORONA,,In Progress,,,,03 QUEENS,4017450045,QUEENS,1021647,214192,ONLINE,Unspecified,QUEENS,40.754504993411466,-73.86501910510104,"{'latitude': '40.754504993411466', 'longitude': '-73.86501910510104', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",14510,65,3,21,73,73,35 AVENUE,37 AVENUE,35 AVENUE,37 AVENUE,103 STREET,
66520414,2025-10-18T01:26:48.000,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10009,251 EAST    3 STREET,EAST    3 STREET,ADDRESS,NEW YORK,,In Progress,,,2025-10-18T02:01:47.000,03 MANHATTAN,[phone],MANHATTAN,989377,202345,PHONE,Unspecified,MANHATTAN,40.72206551299674,-73.98150359849889,"{'latitude': '40.72206551299674', 'longitude': '-73.98150359849889', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",11729,70,4,50,5,5,AVENUE B,AVENUE C,AVENUE B,AVENUE C,EAST    3 STREET,
66520365,2025-10-18T01:25:53.000,NYPD,New York City Police Department,Illegal Parking,Blocked Bike Lane,Street/Sidewalk,10031,700 ST NICHOLAS AVENUE,ST NICHOLAS AVENUE,ADDRESS,NEW YORK,,In Progress,,,,09 MANHATTAN,[phone],MANHATTAN,999593,239592,MOBILE,Unspecified,MANHATTAN,40.82428692793332,-73.94456285212864,"{'latitude': '40.82428692793332', 'longitude': '-73.94456285212864', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",12428,37,4,36,19,19,WEST  145 STREET,WEST  146 STREET,WEST  145 STREET,WEST  146 STREET,ST NICHOLAS AVENUE,
66512781,2025-10-18T01:25:40.000,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11215,236B 6 STREET,6 STREET,ADDRESS,BROOKLYN,,In Progress,,,2025-10-18T01:45:38.000,06 BROOKLYN,[phone],BROOKLYN,987444,184384,PHONE,Unspecified,BROOKLYN,40.67276765973392,-73.98848569558186,"{'latitude': '40.67276765973392', 'longitude': '-73.98848569558186', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",17617,14,2,27,50,50,3 AVENUE,4 AVENUE,3 AVENUE,4 AVENUE,6 STREET,
66521969,2025-10-18T01:25:31.000,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11385,66-50 MYRTLE AVENUE,MYRTLE AVENUE,ADDRESS,RIDGEWOOD,,In Progress,,,2025-10-18T02:36:56.000,05 QUEENS,[phone],QUEENS,1015691,194857,MOBILE,Unspecified,QUEENS,40.70145836437689,-73.88660703015528,"{'latitude': '40.70145836437689', 'longitude': '-73.88660703015528', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",15310,54,3,34,62,62,66 PLACE,67 STREET,66 PLACE,67 STREET,MYRTLE AVENUE,
66515773,2025-10-18T01:25:23.000,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,11237,123 WYCKOFF AVENUE,WYCKOFF AVENUE,ADDRESS,BROOKLYN,,In Progress,,,2025-10-18T02:47:22.000,04 BROOKLYN,3032490008,BROOKLYN,1006686,195855,ONLINE,Unspecified,BROOKLYN,40.70422505232693,-73.91908050290607,"{'latitude': '40.70422505232693', 'longitude': '-73.91908050290607', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",13828,42,2,37,53,53,DEKALB AVENUE,STOCKHOLM STREET,DEKALB AVENUE,STOCKHOLM STREET,WYCKOFF AVENUE,
66512758,2025-10-18T01:25:13.000,NYPD,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic,Street/Sidewalk,11235,2831 BATCHELDER STREET,BATCHELDER STREET,ADDRESS,BROOKLYN,,In Progress,,,,15 BROOKLYN,[phone],BROOKLYN,1002028,152306,MOBILE,Unspecified,BROOKLYN,40.58470306591324,-73.93599518133504,"{'latitude': '40.58470306591324', 'longitude': '-73.93599518133504', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",13826,32,2,15,36,36,GUNNISON COURT,EMMONS AVENUE,GUNNISON COURT,EMMONS AVENUE,BATCHELDER STREET,Car
66518875,2025-10-18T01:25:12.000,DOT,Department of Transportation,Street Condition,Failed Street Repair,Street,11361,214-02 46 AVENUE,46 AVENUE,ADDRESS,BAYSIDE,,In Progress,,,,11 QUEENS,4073390031,QUEENS,1048501,215629,ONLINE,Unspecified,QUEENS,40.75829482206366,-73.76807878641795,"{'latitude': '40.75829482206366', 'longitude': '-73.76807878641795', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",14196,26,3,20,69,69,BELL BOULEVARD,215 STREET,BELL BOULEVARD,215 STREET,46 AVENUE,
66520369,2025-10-18T01:24:56.000,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,11220,6820 COLONIAL ROAD,COLONIAL ROAD,ADDRESS,BROOKLYN,,In Progress,,Your complaint has been received by the Police Department and additional information will be available later.,2025-10-18T01:56:23.000,10 BROOKLYN,3058600118,BROOKLYN,975623,171658,ONLINE,Unspecified,BROOKLYN,40.63783394915983,-74.03108387729453,"{'latitude': '40.63783394915983', 'longitude': '-74.03108387729453', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",18180,10,2,44,41,41,68 STREET,BAY RIDGE AVENUE,68 STREET,BAY RIDGE AVENUE,COLONIAL ROAD,
